,time,value
9236,2014-04-18 09:00:00.000,-1.0
9237,2014-04-18 12:00:00.000,1.0
9238,2014-04-18 15:00:00.000,-1.0
9239,2014-04-18 18:00:00.000,2.0
9240,2014-04-18 21:00:00.000,1.0
9241,2014-04-19 13:00:00.000,1.0
9242,2014-04-19 16:00:00.000,-1.0
9243,2014-04-19 18:00:00.000,-1.0
9244,2014-04-19 21:00:00.000,1.0
9245,2014-04-20 12:00:00.000,1.0
9246,2014-04-20 15:00:00.000,1.0
9247,2014-04-20 18:00:00.000,1.0
9248,2014-04-20 21:00:00.000,-1.0
9249,2014-04-21 09:00:00.000,-1.0
9250,2014-04-21 12:00:00.000,0.0
9251,2014-04-21 15:00:00.000,0.0
9252,2014-04-21 18:00:00.000,0.0
9253,2014-04-21 21:00:00.000,-1.0
9254,2014-04-22 09:00:00.000,-1.0
9255,2014-04-22 12:00:00.000,0.0
9256,2014-04-22 15:00:00.000,0.0
9257,2014-04-22 18:00:00.000,0.0
9258,2014-04-22 21:00:00.000,2.0
9259,2014-04-23 16:00:00.000,-1.0
9260,2014-04-23 23:00:00.000,1.0
9261,2014-04-24 09:00:00.000,-1.0
9262,2014-04-24 12:00:00.000,0.0
9263,2014-04-24 15:00:00.000,-1.0
9264,2014-04-24 18:00:00.000,1.0
9265,2014-04-24 22:00:00.000,1.0
9266,2014-04-25 10:00:00.000,-1.0
9267,2014-04-25 12:00:00.000,0.0
9268,2014-04-25 15:00:00.000,0.0
9269,2014-04-25 18:00:00.000,-1.0
9270,2014-04-25 21:00:00.000,1.0
9271,2014-04-26 10:00:00.000,-1.0
9272,2014-04-26 12:00:00.000,0.0
9273,2014-04-27 11:00:00.000,-1.0
9274,2014-04-27 12:00:00.000,-1.0
9275,2014-04-27 15:00:00.000,0.0
9276,2014-04-27 18:00:00.000,1.0
9277,2014-04-27 21:00:00.000,0.0
9278,2014-04-28 09:00:00.000,0.0
9279,2014-04-28 12:00:00.000,1.0
9280,2014-04-28 15:00:00.000,-1.0
9281,2014-04-28 18:00:00.000,0.0
9282,2014-04-28 21:00:00.000,-1.0
9283,2014-04-29 09:00:00.000,-1.0
9284,2014-04-29 12:00:00.000,-1.0
9285,2014-04-29 15:00:00.000,1.0
9286,2014-04-29 18:00:00.000,1.0
9287,2014-04-29 21:00:00.000,-1.0
9288,2014-04-30 09:00:00.000,-1.0
